shipper_id,shipper_name,vendor_type,ship_volume_tier,industry_segment,total_shipments,otd_rate,defect_free_rate,avg_cost_per_shipment,vol_last_90d,vol_prior_90d,growth_rate,service_score,cost_score,growth_score,reliability_score,tenure_score,shipper_health_score
271,Shipper-271,Brand,LongTail,Automotive Parts,893,0.9697648376259799,0.9798432250839866,4120.450302351624,257,196,0.3112244897959184,97.37961926091826,100.0,81.12244897959184,31.51062952837117,100.0,85.16497000344953
183,Shipper-183,Wholesaler,LongTail,Toys & Games,1219,0.9712879409351928,0.9671862182116489,4187.723527481542,340,271,0.25461254612546125,96.96472518457752,100.0,75.46125461254613,31.902642429389438,100.0,83.9670648422909
266,Shipper-266,Brand,LongTail,Consumer Electronics,901,0.9778024417314095,0.9711431742508324,4230.0269145394,264,214,0.2336448598130841,97.51387347391787,100.0,73.3644859813084,29.01725731188982,100.0,83.27964783522052
336,Shipper-336,Wholesaler,LongTail,Industrial Supplies,801,0.9712858926342073,0.978776529338327,4288.601323345818,207,166,0.2469879518072289,97.42821473158551,98.76686298362631,74.6987951807229,26.902831758037582,100.0,82.89536396523245
333,Shipper-333,Brand,LongTail,Industrial Supplies,806,0.9751861042183623,0.9689826302729528,4249.13658808933,215,176,0.2215909090909091,97.27047146401985,99.6984345264943,72.1590909090909,28.033987132820748,100.0,82.74266632257083
335,Shipper-335,Brand,LongTail,Toys & Games,802,0.970074812967581,0.9650872817955112,4135.912269326684,209,175,0.19428571428571428,96.80798004987533,100.0,69.42857142857143,31.418588420111128,100.0,82.64089656369354
319,Shipper-319,3PL,LongTail,Office Products,816,0.9767156862745098,0.9693627450980392,4311.952916666667,223,179,0.24581005586592178,97.37745098039214,98.21564479663105,74.58100558659217,25.860321498504845,100.0,82.56239583536957
323,Shipper-323,3PL,LongTail,Industrial Supplies,813,0.9704797047970479,0.97539975399754,4316.950836408364,223,182,0.22527472527472528,97.24477244772449,98.09766808211255,72.52747252747253,28.28932518559808,100.0,82.4467420381797
268,Shipper-268,Brand,LongTail,Health & Beauty,897,0.9643255295429208,0.9710144927536232,4261.970066889632,244,200,0.22,96.70011148272017,99.39549815637395,72.0,27.163306318255398,100.0,82.33340393164785
138,Shipper-138,Brand,LongTail,Automotive Parts,1406,0.9765291607396871,0.972972972972973,4291.086934566145,373,315,0.18412698412698414,97.51066856330014,98.70818972345008,68.41269841269842,31.149320913361024,100.0,82.28518581939639
302,Shipper-302,Brand,LongTail,Toys & Games,833,0.9651860744297719,0.9699879951980792,4199.404285714286,220,181,0.2154696132596685,96.71068427370948,100.0,71.54696132596685,25.59917054132468,100.0,82.16247312850491
116,Shipper-116,Wholesaler,LongTail,Home & Garden,1515,0.9722772277227723,0.9755775577557756,4257.09100990099,405,345,0.17391304347826086,97.35973597359737,99.5106690961284,67.3913043478261,30.593382466466256,100.0,82.15285630564647
329,Shipper-329,Wholesaler,LongTail,Toys & Games,809,0.965389369592089,0.9777503090234858,4298.68021013597,211,176,0.19886363636363635,97.03337453646476,98.5289492093042,69.88636363636364,29.3633520301116,100.0,82.12402519505495
146,Shipper-146,3PL,LongTail,Food & Beverage,1369,0.9758948137326515,0.970781592403214,4244.435332359387,366,315,0.1619047619047619,97.38495252008765,99.80940843840062,66.19047619047619,30.224168401873786,100.0,81.93955836400276
